City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,58.84,73,0,11.34,clear sky
1,Rikitea,PF,-23.1203,-134.9692,78.12,73,100,12.66,overcast clouds
2,Fortuna,US,40.5982,-124.1573,44.94,58,75,2.1,broken clouds
3,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,5.75,scattered clouds
4,Cayenne,GF,4.9333,-52.3333,82.44,85,75,13.8,broken clouds
5,Castro,BR,-24.7911,-50.0119,82.29,47,6,2.91,clear sky
6,Souillac,MU,-20.5167,57.5167,81.36,83,40,10.36,scattered clouds
7,Hilo,US,19.7297,-155.09,73.11,81,20,6.91,few clouds
8,Cape Town,ZA,-33.9258,18.4232,70.27,79,20,20.71,few clouds
9,Yulara,AU,-25.2406,130.9889,71.44,30,1,8.05,clear sky
10,Hermanus,ZA,-34.4187,19.2345,71.91,84,16,15.86,few clouds
11,Jiaocheng,CN,24.6774,116.1389,49.01,96,99,4.29,overcast clouds
12,Sehithwa,BW,-20.4667,22.7167,75.92,53,42,2.46,scattered clouds
13,Upernavik,GL,72.7868,-56.1549,-6.79,96,100,14.79,overcast clouds
14,Albany,US,42.6001,-73.9662,26.55,57,100,1.01,overcast clouds
15,Tynda,RU,55.1667,124.7167,-18.42,97,91,2.53,overcast clouds
16,Sao Pedro Do Sul,BR,-29.6206,-54.1789,79.45,18,0,10.42,clear sky
17,Torbay,CA,47.6666,-52.7314,45.37,67,100,18.41,overcast clouds
18,Saltillo,MX,25.4167,-101.0,60.17,66,40,0.0,scattered clouds
19,Punta Arenas,CL,-53.15,-70.9167,51.91,50,20,46.04,few clouds
20,Lucapa,AO,-8.4192,20.7447,66.27,98,100,2.98,light rain
21,Ushuaia,AR,-54.8,-68.3,39.65,91,100,30.62,light rain
22,Grindavik,IS,63.8424,-22.4338,28.87,93,75,6.91,light snow
23,Tiksi,RU,71.6872,128.8694,-13.88,94,86,11.52,overcast clouds
24,San Miguel,SV,13.4833,-88.1833,96.4,38,20,6.91,few clouds
25,Hobart,AU,-42.8794,147.3294,62.46,81,75,17.27,broken clouds
26,Mattru,SL,7.6244,-11.8332,82.31,64,24,7.83,few clouds
27,Walvis Bay,NA,-22.9575,14.5053,76.15,73,1,8.05,light rain
28,Bluff,NZ,-46.6,168.3333,42.8,89,10,6.58,clear sky
29,Nome,US,64.5011,-165.4064,-12.93,64,0,0.0,clear sky
30,Georgetown,MY,5.4112,100.3354,80.53,88,40,8.05,scattered clouds
31,Ilulissat,GL,69.2167,-51.1,23.02,50,75,14.97,broken clouds
32,Lasa,IT,46.6166,10.7002,31.46,61,0,2.13,clear sky
33,Baoning,CN,25.3378,110.026,40.86,100,75,2.24,mist
34,Mojo,ET,8.6,39.1167,66.47,47,73,11.14,broken clouds
35,Mataura,NZ,-46.1927,168.8643,41.49,99,29,2.39,scattered clouds
36,Boa Vista,BR,2.8197,-60.6733,89.58,45,75,16.11,broken clouds
37,Chokurdakh,RU,70.6333,147.9167,-3.62,97,100,10.47,overcast clouds
38,Korla,CN,41.7597,86.1469,29.73,45,0,4.72,clear sky
39,Kapaa,US,22.0752,-159.319,71.92,83,40,13.8,light rain
40,Yarim,YE,14.298,44.3779,53.83,57,7,1.16,clear sky
41,Ponta Do Sol,PT,32.6667,-17.1,66.06,62,92,2.68,overcast clouds
42,Busselton,AU,-33.65,115.3333,64.04,73,0,12.03,clear sky
43,Atuona,PF,-9.8,-139.0333,77.58,78,50,15.26,light rain
44,Kaohsiung,TW,22.6163,120.3133,66.15,86,75,10.36,haze
45,Hegang,CN,47.4,130.3667,-12.71,99,21,4.23,few clouds
46,Mahibadhoo,MV,3.7833,72.9667,81.68,77,100,12.8,overcast clouds
47,Wichita Falls,US,33.9137,-98.4934,60.26,31,0,9.22,clear sky
48,Oistins,BB,13.0667,-59.5333,75.29,88,75,9.22,broken clouds
49,Omboue,GA,-1.5746,9.2618,78.85,83,98,3.58,overcast clouds
50,Makakilo City,US,21.3469,-158.0858,73.29,77,0,4.61,clear sky
51,Sivac,RS,45.7033,19.3822,37.35,71,7,10.25,clear sky
52,Tsabong,BW,-26.0217,22.401,85.68,20,52,6.49,broken clouds
53,Port Elizabeth,ZA,-33.918,25.5701,70.09,83,100,14.97,overcast clouds
54,Vaini,TO,-21.2,-175.2,78.96,89,40,5.75,scattered clouds
55,Bredasdorp,ZA,-34.5322,20.0403,70.29,78,22,12.66,light rain
56,Srednekolymsk,RU,67.45,153.6833,-33.14,99,18,6.29,few clouds
57,Karimganj,IN,24.8667,92.35,56.68,68,0,2.95,clear sky
58,Port Alfred,ZA,-33.5906,26.891,73.06,85,94,7.58,overcast clouds
59,Ingleside,US,27.8778,-97.2117,59.23,32,0,8.05,clear sky
60,Yellowknife,CA,62.456,-114.3525,-16.58,80,75,2.3,broken clouds
61,Nampa,US,43.5407,-116.5635,40.03,61,0,10.36,clear sky
62,Peruibe,BR,-24.32,-46.9983,79.03,73,54,6.8,broken clouds
63,Geraldton,AU,-28.7667,114.6,73.81,88,100,6.91,overcast clouds
64,Talnakh,RU,69.4865,88.3972,-7.62,70,14,9.13,few clouds
65,Neuquen,AR,-38.9516,-68.0591,89.49,18,0,5.75,clear sky
66,Khatanga,RU,71.9667,102.5,-24.18,93,89,3.15,overcast clouds
67,Suntar,RU,62.1444,117.6319,-14.51,100,99,1.21,overcast clouds
68,Ambilobe,MG,-13.2,49.05,73.27,94,89,2.73,light rain
69,Bartow,US,27.8964,-81.8431,73.98,70,0,12.66,clear sky
70,Lorengau,PG,-2.0226,147.2712,80.4,78,100,1.54,overcast clouds
71,Kongolo,CD,-5.3833,27.0,70.14,96,100,1.07,overcast clouds
72,Vao,NC,-22.6667,167.4833,79.21,85,100,7.96,overcast clouds
73,Coihaique,CL,-45.5752,-72.0662,81.21,36,0,9.22,clear sky
74,Basco,PH,20.4487,121.9702,77.25,80,100,14.2,overcast clouds
75,New Norfolk,AU,-42.7826,147.0587,62.1,62,100,0.51,overcast clouds
76,Klaksvik,FO,62.2266,-6.589,34.72,67,100,30.56,overcast clouds
77,Mingyue,CN,43.1069,128.9217,8.78,80,100,1.99,overcast clouds
78,Victoria,HK,22.2855,114.1577,60.94,89,100,3.0,light rain
79,Kendari,ID,-3.945,122.4989,74.23,94,100,4.7,overcast clouds
80,Mantua,IT,45.1667,10.7833,44.1,65,7,1.99,clear sky
81,Svetlogorsk,BY,52.6333,29.7333,28.49,79,61,10.58,broken clouds
82,Mabaruma,GY,8.2,-59.7833,80.6,83,75,13.8,broken clouds
83,San Patricio,US,28.017,-97.5169,61.18,22,0,6.93,clear sky
84,Kalabo,ZM,-14.97,22.6814,71.73,74,76,2.37,broken clouds
85,Abu Samrah,SY,35.3029,37.1841,52.14,50,0,4.72,clear sky
86,Porto Novo,BJ,6.4965,2.6036,84.02,72,13,9.01,few clouds
87,Coos Bay,US,43.3665,-124.2179,42.78,87,40,3.44,mist
88,Provideniya,RU,64.3833,-173.3,-14.12,95,19,3.38,few clouds
89,Frontignan,FR,43.4485,3.754,55.99,95,96,25.99,overcast clouds
90,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,8.05,broken clouds
91,Ouesso,CG,1.6136,16.0517,79.84,28,100,1.14,overcast clouds
92,Grootfontein,NA,-19.5667,18.1167,67.91,80,69,6.76,light rain
93,Great Falls,US,47.5002,-111.3008,51.19,29,0,6.91,clear sky
94,Itoman,JP,26.1247,127.6694,66.22,88,100,14.97,light rain
95,Roald,NO,62.5833,6.1333,43.16,87,75,11.5,broken clouds
96,Cockburn Town,TC,21.4612,-71.1419,82.36,61,40,18.41,scattered clouds
97,Sembakung,ID,3.8167,117.25,76.93,99,90,2.01,overcast clouds
98,Ribeira Grande,PT,38.5167,-28.7,63.0,59,75,6.91,broken clouds
99,Kuytun,RU,54.3419,101.5036,-26.7,100,100,2.91,overcast clouds
100,Carnarvon,AU,-24.8667,113.6333,78.87,83,4,8.05,clear sky
101,Matay,EG,28.419,30.7792,59.49,53,3,14.03,clear sky
102,Kavieng,PG,-2.5744,150.7967,80.76,77,96,5.91,overcast clouds
103,Jamestown,US,42.097,-79.2353,22.64,31,100,9.22,overcast clouds
104,Yar-Sale,RU,66.8333,70.8333,-9.9,93,100,8.95,overcast clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,13.8,scattered clouds
106,Tasiilaq,GL,65.6145,-37.6368,10.56,71,100,9.01,overcast clouds
107,Salinopolis,BR,-0.6136,-47.3561,79.45,84,100,7.2,light rain
108,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,100,7.0,overcast clouds
109,Barmer,IN,25.75,71.3833,65.37,22,0,5.88,clear sky
110,Coutances,FR,49.05,-1.4333,49.86,91,100,27.42,light rain
111,Khakhea,BW,-24.6895,23.494,78.44,33,6,5.21,clear sky
112,Vanavara,RU,60.34,102.2797,-23.15,99,24,4.23,few clouds
113,Rosarito,MX,32.3333,-117.0333,85.41,23,5,1.1,clear sky
114,Dolores,AR,-36.3132,-57.6792,80.78,20,8,16.13,clear sky
115,East London,ZA,-33.0153,27.9116,72.54,94,75,8.05,broken clouds
116,Saldanha,ZA,-33.0117,17.9442,71.65,89,0,20.76,clear sky
117,Campbellsville,US,37.3434,-85.3419,34.72,35,0,1.01,clear sky
118,Baykit,RU,61.67,96.37,-15.36,100,97,3.6,overcast clouds
119,Khromtau,KZ,50.2503,58.4347,19.62,88,96,16.53,overcast clouds
120,Ola,RU,59.5833,151.2833,-9.65,79,21,9.8,few clouds
121,Yongan,CN,39.6957,113.6871,2.73,93,91,3.06,overcast clouds
122,Pangody,RU,65.85,74.4859,-13.97,95,82,8.99,broken clouds
123,Shakhtinsk,KZ,49.71,72.5872,25.36,96,100,9.86,overcast clouds
124,Flinders,AU,-34.5833,150.8552,67.37,81,100,5.01,overcast clouds
125,Katangli,RU,51.7102,143.2326,-11.88,98,21,6.76,few clouds
126,Bibiani,GH,6.4635,-2.3194,74.28,88,61,1.41,moderate rain
127,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,40,10.36,light rain
128,Opuwo,NA,-18.0607,13.84,70.92,81,100,14.85,moderate rain
129,Kahului,US,20.8947,-156.47,74.46,83,20,5.75,few clouds
130,Avarua,CK,-21.2078,-159.775,77.05,94,100,1.14,overcast clouds
131,Paray-Le-Monial,FR,46.4546,4.1158,49.95,61,0,19.57,clear sky
132,Kavaratti,IN,10.5669,72.642,80.76,72,37,6.62,scattered clouds
133,Yumen,CN,40.2833,97.2,28.35,40,100,13.31,overcast clouds
134,Manavalakurichi,IN,8.1333,77.3,80.69,75,78,10.89,broken clouds
135,Yilan,TW,24.757,121.753,60.82,95,100,4.79,light rain
136,Khani,GE,41.9563,42.9566,33.37,89,75,4.81,broken clouds
137,Butaritari,KI,3.0707,172.7902,81.77,75,74,12.86,broken clouds
138,Barrow,US,71.2906,-156.7887,-29.18,100,0,8.05,clear sky
139,San Andres,CO,12.5847,-81.7006,86.02,66,40,16.11,scattered clouds
140,Galesong,ID,-5.3166,119.3661,77.02,83,95,5.23,moderate rain
141,Cidreira,BR,-30.1811,-50.2056,71.11,90,100,9.84,moderate rain
142,Suzun,RU,53.7841,82.3116,22.84,92,100,12.66,light snow
143,Taree,AU,-31.9,152.4667,63.1,94,100,3.18,overcast clouds
144,Grand-Lahou,CI,5.1367,-5.0242,79.11,84,100,6.76,light rain
145,Cassilandia,BR,-19.1133,-51.7342,86.52,54,100,6.58,overcast clouds
146,Bodmin,GB,50.4715,-4.7243,48.43,93,75,19.57,mist
147,Dikson,RU,73.5069,80.5464,-3.8,87,100,25.75,overcast clouds
148,Hami,CN,42.8,93.45,27.19,51,98,5.64,overcast clouds
149,Kemijarvi,FI,66.7131,27.4306,23.63,93,100,9.86,overcast clouds
150,Brae,GB,60.3964,-1.353,42.71,87,100,9.28,overcast clouds
151,Besikduzu,TR,41.052,39.2284,46.29,90,100,3.31,overcast clouds
152,Sorland,NO,67.667,12.6934,33.66,59,100,25.3,overcast clouds
153,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,71,20,10.36,few clouds
154,Faya,SA,18.3851,42.4509,59.11,43,49,4.94,scattered clouds
155,Bengkulu,ID,-3.8004,102.2655,76.5,90,100,4.72,overcast clouds
156,Waipawa,NZ,-41.4122,175.5153,54.23,85,100,11.23,overcast clouds
157,Kodiak,US,57.79,-152.4072,26.11,93,0,6.91,clear sky
158,Padang,ID,-0.9492,100.3543,76.75,84,100,3.44,overcast clouds
159,Sibolga,ID,1.7427,98.7792,75.61,90,100,3.2,overcast clouds
160,Kassala,SD,15.451,36.4,76.8,37,18,10.27,few clouds
161,Bowen,AU,-20.0167,148.2333,73.62,63,78,19.17,broken clouds
162,Mandalgovi,MN,45.7625,106.2708,-5.66,78,92,7.83,overcast clouds
163,Nikolskoye,RU,59.7035,30.7861,33.87,92,100,12.91,light snow
164,Airai,TL,-8.9266,125.4092,58.68,91,35,2.21,scattered clouds
165,Kyshtovka,RU,56.555,76.6271,5.22,98,98,3.24,overcast clouds
166,Ojinaga,MX,29.5667,-104.4167,58.57,35,0,0.0,clear sky
167,Moa,CU,20.6569,-74.9403,83.37,58,0,9.57,clear sky
168,Stargard Szczecinski,PL,53.3367,15.0499,37.47,61,100,3.0,overcast clouds
169,Mosetse,BW,-20.75,26.65,76.19,40,50,11.07,scattered clouds
170,Mmathubudukwane,BW,-24.6,26.4333,75.49,33,6,0.29,clear sky
171,Cherskiy,RU,68.75,161.3,-20.07,97,100,8.03,overcast clouds
172,Qaanaaq,GL,77.484,-69.3632,-8.12,91,100,0.72,overcast clouds
173,Tezu,IN,27.9167,96.1667,54.01,46,0,5.06,clear sky
174,Dingle,PH,10.9995,122.6711,74.5,93,86,6.49,overcast clouds
175,Naifaru,MV,5.4444,73.3657,80.55,78,94,11.88,overcast clouds
176,Sekoma,BW,-24.4,23.8833,78.31,32,28,4.81,scattered clouds
177,Kibala,TD,9.1104,18.3463,87.75,19,0,0.0,clear sky
178,Half Moon Bay,US,37.4636,-122.4286,74.73,64,0,3.44,clear sky
179,Bethel,US,41.3712,-73.414,32.2,75,100,8.05,snow
180,Lompoc,US,34.6391,-120.4579,83.57,28,0,8.05,clear sky
181,Moree,AU,-29.4667,149.85,62.62,72,0,9.22,clear sky
182,Sitka,US,57.0531,-135.33,35.49,87,100,0.0,overcast clouds
183,Naze,JP,28.3667,129.4833,59.52,92,100,10.38,light rain
184,Teya,RU,60.3778,92.6267,-15.47,99,28,3.24,scattered clouds
185,Sovetskiy,RU,61.3614,63.5842,-10.88,100,87,2.13,overcast clouds
186,Nemuro,JP,43.3236,145.575,26.6,84,99,9.1,overcast clouds
187,Chuy,UY,-33.6971,-53.4616,73.45,37,0,14.23,clear sky
188,Lavrentiya,RU,65.5833,-171.0,-21.42,92,24,2.93,few clouds
189,Alihe,CN,50.5667,123.7167,-1.89,99,100,2.64,overcast clouds
190,Aksarka,RU,66.5606,67.7975,-14.1,100,100,2.82,overcast clouds
191,Abdanan,IR,32.9926,47.4198,52.2,40,0,5.37,clear sky
192,Eydhafushi,MV,5.1033,73.0708,81.18,76,77,12.55,broken clouds
193,Port Lincoln,AU,-34.7333,135.8667,65.64,88,84,10.89,broken clouds
194,Gisborne,NZ,-38.6533,178.0042,60.94,77,78,7.92,broken clouds
195,Verkhnevilyuysk,RU,63.4453,120.3167,-20.69,100,100,2.15,overcast clouds
196,Sackville,CA,45.9188,-64.3846,25.48,73,100,8.34,overcast clouds
197,Pritomskiy,RU,53.7724,87.6082,12.92,93,100,4.12,overcast clouds
198,Fairview,US,40.8126,-73.999,33.94,85,100,8.05,snow
199,Deputatskiy,RU,69.3,139.9,-21.26,95,88,6.78,overcast clouds
200,Ostrovnoy,RU,68.0531,39.5131,13.93,70,100,15.9,overcast clouds
201,Beringovskiy,RU,63.05,179.3167,-27.9,97,11,5.79,few clouds
202,Bandarbeyla,SO,9.4942,50.8122,75.56,64,6,18.88,clear sky
203,Hamilton,US,39.1834,-84.5333,29.59,57,75,3.44,broken clouds
204,Nipawin,CA,53.3668,-104.0009,8.64,85,20,17.27,few clouds
205,Aklavik,CA,68.2191,-135.0107,-26.57,68,75,3.44,broken clouds
206,Abu Kamal,SY,34.4506,40.9171,56.7,34,0,4.41,clear sky
207,Batagay-Alyta,RU,67.8006,130.4114,-9.29,84,100,3.29,overcast clouds
208,Mecca,SA,21.4267,39.8261,76.57,39,0,3.29,clear sky
209,Sharan,RU,54.8167,54.0,17.26,96,100,5.1,light snow
210,Valley City,US,46.9233,-98.0032,5.99,78,100,21.85,light snow
211,Meulaboh,ID,4.1363,96.1285,76.46,89,95,3.85,overcast clouds
212,Evensk,RU,61.95,159.2333,-5.58,73,38,9.24,scattered clouds
213,Kijang,KR,35.2442,129.2139,44.33,79,100,9.53,overcast clouds
214,Severo-Kurilsk,RU,50.6789,156.125,21.96,70,43,9.17,scattered clouds
215,Lebu,CL,-37.6167,-73.65,66.11,72,87,12.8,overcast clouds
216,La Ronge,CA,55.1001,-105.2842,5.25,85,75,4.61,broken clouds
217,Buenos Aires,AR,-34.6132,-58.3772,80.01,34,0,9.22,clear sky
218,Coquimbo,CL,-29.9533,-71.3436,69.44,69,8,7.9,clear sky
219,Longyearbyen,SJ,78.2186,15.6401,13.84,92,75,2.3,light snow
220,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,70,5,5.79,clear sky
221,Brewster,US,41.3973,-73.6171,32.45,75,100,8.05,overcast clouds
222,Havoysund,NO,70.9963,24.6622,22.08,85,100,10.2,light snow
223,Raudeberg,NO,61.9875,5.1352,41.67,94,100,5.01,moderate rain
224,Saint George,US,37.1041,-113.5841,67.53,23,0,1.99,clear sky
225,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,9.22,broken clouds
