City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Bundaberg,AU,-24.85,152.35,68.29,93,1,8.05,clear sky
227,Santiago Del Estero,AR,-27.7951,-64.2615,85.86,19,0,8.03,clear sky
228,Mehamn,NO,71.0357,27.8492,21.38,79,0,23.02,light snow
229,Santiago,CL,-33.4569,-70.6483,87.28,29,0,12.66,clear sky
230,Port Hardy,CA,50.6996,-127.4199,43.75,93,75,3.44,broken clouds
231,Narsaq,GL,60.9167,-46.05,28.62,91,100,7.72,overcast clouds
232,Vlore,AL,40.4667,19.4897,51.55,78,11,1.54,few clouds
233,Farafangana,MG,-22.8167,47.8333,76.41,88,2,4.56,clear sky
234,Bonavista,CA,48.6499,-53.1147,44.11,69,100,15.14,overcast clouds
235,Faanui,PF,-16.4833,-151.75,80.92,75,100,15.46,light rain
236,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,80,20,28.77,few clouds
237,Fort-Shevchenko,KZ,44.5086,50.263,35.42,64,12,15.59,few clouds
238,Biak,ID,-0.9131,122.8766,75.16,85,100,2.77,overcast clouds
239,Khorramabad,IR,33.4878,48.3558,47.82,53,0,6.91,clear sky
240,Krasnoselkup,RU,65.7,82.4667,-2.6,92,51,12.55,broken clouds
241,Soderhamn,SE,61.3037,17.0592,40.39,76,100,11.16,overcast clouds
242,Mangan,IN,27.5167,88.5333,50.38,51,3,6.33,clear sky
243,Smithers,CA,54.7804,-127.1743,26.92,93,100,2.3,overcast clouds
244,Reyes,BO,-14.3167,-67.3833,76.73,83,100,1.39,overcast clouds
245,Gizo,SB,-8.103,156.8419,80.55,79,74,4.5,moderate rain
246,Seoul,KR,37.5683,126.9778,33.24,84,0,2.3,clear sky
247,Hvide Sande,DK,56.0045,8.1294,39.99,77,100,28.39,overcast clouds
248,Koforidua,GH,6.0941,-0.2591,82.89,91,100,8.43,heavy intensity rain
249,Copiapo,CL,-27.3667,-70.3333,83.75,32,20,11.7,few clouds
250,Sorong,ID,-0.8833,131.25,78.17,84,100,6.76,overcast clouds
251,Kaitangata,NZ,-46.2817,169.8464,50.94,90,21,3.09,few clouds
252,Cravo Norte,CO,6.3017,-70.2041,92.88,30,16,13.4,few clouds
253,Thompson,CA,55.7435,-97.8558,-7.44,71,100,6.91,overcast clouds
254,Inuvik,CA,68.3499,-133.7218,-26.54,68,75,4.61,broken clouds
255,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,33,8.28,scattered clouds
256,Pavlodar,KZ,52.3,76.95,6.6,85,75,13.42,broken clouds
257,Waingapu,ID,-9.6567,120.2641,77.61,87,78,3.76,broken clouds
258,Henderson,US,36.0397,-114.9819,70.11,17,0,3.44,clear sky
259,Olafsvik,IS,64.8945,-23.7142,27.72,92,100,9.04,light snow
260,Fort Nelson,CA,58.8053,-122.7002,-2.61,78,75,3.44,broken clouds
261,Udachnyy,RU,66.4167,112.4,-21.95,95,48,1.52,scattered clouds
262,Rundu,NA,-17.9333,19.7667,69.82,77,16,5.14,few clouds
263,Eenhana,NA,-17.4667,16.3333,76.75,86,100,2.55,light rain
264,Oranjemund,NA,-28.55,16.4333,66.94,78,0,12.46,clear sky
265,Anadyr,RU,64.75,177.4833,-30.5,75,0,8.95,clear sky
266,Krasnoarmeysk,RU,51.0239,45.6969,24.3,90,91,17.43,overcast clouds
267,Conakry,GN,9.538,-13.6773,86.07,66,7,13.8,haze
268,Filadelfia,US,39.9523,-75.1638,35.11,91,100,6.91,snow
269,Salamiyah,SY,35.0113,37.0532,50.52,63,0,8.23,clear sky
270,Touros,BR,-5.1989,-35.4608,88.7,66,8,13.13,clear sky
271,Innisfail,AU,-17.5333,146.0333,75.38,81,61,8.21,moderate rain
272,Asuncion,PY,-25.3007,-57.6359,89.04,45,0,9.22,clear sky
273,Kogon,UZ,39.7228,64.5517,35.64,69,0,4.61,clear sky
274,Imbituba,BR,-28.24,-48.6703,85.89,64,18,13.44,few clouds
275,Adrar,MR,20.5022,-10.0711,68.4,17,10,10.33,clear sky
276,Niquelandia,BR,-14.4739,-48.4597,72.61,90,100,2.46,overcast clouds
277,Price,US,39.5994,-110.8107,43.41,30,0,6.91,clear sky
278,Gairo,IT,39.8497,9.5047,45.61,89,11,4.16,few clouds
279,Madhupur,IN,24.25,86.65,60.24,44,0,3.62,clear sky
280,Wangqing,CN,43.3218,129.7634,5.81,87,100,3.18,overcast clouds
281,Guilin,CN,25.2819,110.2864,41.11,92,1,4.27,clear sky
282,Dunmore East,IE,52.1514,-6.9861,46.69,82,75,9.22,broken clouds
283,Mgandu,TZ,-5.95,34.1333,62.2,92,100,2.68,light rain
284,Mount Isa,AU,-20.7333,139.5,71.37,100,57,5.75,broken clouds
285,Codrington,AU,-38.2667,141.9667,59.95,90,60,7.2,broken clouds
286,Nabire,ID,-3.3667,135.4833,75.74,92,100,3.8,overcast clouds
287,Altay,CN,47.8667,88.1167,2.68,75,50,8.19,scattered clouds
288,San Luis,AR,-33.295,-66.3356,81.34,30,0,12.28,clear sky
289,Pevek,RU,69.7008,170.3133,-17.28,98,100,9.04,overcast clouds
290,Zhezkazgan,KZ,47.8043,67.7144,28.71,97,100,9.01,overcast clouds
291,Dondo,MZ,-19.6094,34.7431,80.11,83,10,5.7,clear sky
292,Mar Del Plata,AR,-38.0023,-57.5575,69.82,59,0,14.97,light rain
293,Cabo San Lucas,MX,22.8909,-109.9124,83.61,45,75,5.01,broken clouds
294,Vardo,NO,70.3705,31.1107,24.78,68,0,19.57,clear sky
295,Bitung,ID,1.4451,125.1824,72.45,83,50,4.18,scattered clouds
296,Vila Velha,BR,-20.3297,-40.2925,84.15,77,75,16.11,broken clouds
297,Manjacaze,MZ,-24.7117,33.8828,71.28,82,0,6.67,clear sky
298,Hithadhoo,MV,-0.6,73.0833,82.26,76,36,10.0,scattered clouds
299,Steenwijk,NL,52.7875,6.1208,49.14,75,100,10.0,overcast clouds
300,Tongren,CN,27.7172,109.1853,44.47,80,100,2.75,overcast clouds
301,Aqtobe,KZ,50.2797,57.2072,21.29,93,100,15.66,overcast clouds
302,Kananga,CD,-5.8958,22.4178,69.21,96,100,4.7,overcast clouds
303,Qena,EG,26.1615,32.7183,66.31,21,0,8.46,clear sky
304,Bahir Dar,ET,11.5936,37.3908,72.43,37,54,9.4,broken clouds
305,Bima,ID,-8.4667,118.7167,76.21,92,100,1.59,overcast clouds
306,Kiruna,SE,67.8557,20.2251,-3.08,84,100,2.3,overcast clouds
307,Boyolangu,ID,-8.1181,111.8935,74.57,93,100,1.34,light rain
308,The Valley,AI,18.217,-63.0578,80.74,69,20,17.27,few clouds
309,Bonthe,SL,7.5264,-12.505,79.77,79,17,9.22,few clouds
310,Hambantota,LK,6.1241,81.1185,75.96,81,100,12.17,overcast clouds
311,Salekhard,RU,66.53,66.6019,-20.09,100,100,1.57,overcast clouds
312,Abu Dhabi,AE,24.4667,54.3667,66.22,49,20,4.61,few clouds
313,Maldonado,UY,-34.6667,-54.9167,69.19,48,5,18.37,clear sky
314,Alofi,NU,-19.0595,-169.9187,75.09,94,99,2.3,overcast clouds
315,Nanortalik,GL,60.1432,-45.2371,29.39,80,100,8.59,overcast clouds
316,Caboolture,AU,-27.0833,152.95,72.05,95,94,4.34,light rain
317,Chumikan,RU,54.7183,135.315,-12.71,94,98,4.99,overcast clouds
318,Puck,PL,54.7179,18.4084,37.04,70,100,14.38,overcast clouds
319,Chama,CH,47.1821,8.4636,39.42,70,0,2.3,clear sky
320,Mahebourg,MU,-20.4081,57.7,81.25,83,40,10.36,scattered clouds
321,Tabas,IR,33.5959,56.9244,51.19,41,0,8.39,clear sky
322,Namibe,AO,-15.1961,12.1522,75.83,80,100,5.68,overcast clouds
323,Husavik,IS,66.0449,-17.3389,-2.29,80,57,13.11,broken clouds
324,Nioro,GM,13.35,-15.75,87.31,9,24,7.11,few clouds
325,Corinth,GR,37.9407,22.9573,50.76,73,23,4.29,few clouds
326,Kruisfontein,ZA,-34.0033,24.7314,65.84,91,4,7.16,clear sky
327,Mo I Rana,NO,66.3128,14.1428,23.47,100,75,2.3,broken clouds
328,Comodoro Rivadavia,AR,-45.8667,-67.5,91.26,21,20,14.97,few clouds
329,Japura,ID,-0.3167,102.35,73.99,96,100,0.92,light rain
330,Hirara,JP,24.8,125.2833,66.52,85,100,23.33,overcast clouds
331,Perth,AU,-31.9333,115.8333,82.58,56,0,18.41,clear sky
332,Fairbanks,US,64.8378,-147.7164,11.23,82,100,0.0,light snow
333,Padron,ES,42.7388,-8.6606,54.61,73,97,6.93,overcast clouds
334,Ardakan,IR,32.31,54.0175,50.38,40,0,5.73,clear sky
335,Santarem,BR,-2.4431,-54.7083,84.33,84,20,6.91,few clouds
336,Lufilufi,WS,-13.8745,-171.5986,73.18,79,51,9.98,broken clouds
337,Rajsamand,IN,25.0667,73.8833,57.87,33,0,2.39,clear sky
338,Cap Malheureux,MU,-19.9842,57.6142,81.46,78,89,5.01,overcast clouds
339,Guanay,BO,-15.4975,-67.8797,81.43,67,92,1.68,overcast clouds
340,Strezhevoy,RU,60.7333,77.5889,-4.02,97,98,8.63,overcast clouds
341,Hokitika,NZ,-42.7167,170.9667,51.19,72,25,6.06,scattered clouds
342,Kiama,AU,-34.6833,150.8667,67.57,81,100,1.01,overcast clouds
343,Birjand,IR,32.8663,59.2211,43.27,52,0,9.22,clear sky
344,Boguchany,RU,58.3814,97.4531,-19.75,100,87,3.76,overcast clouds
345,Pangnirtung,CA,66.1451,-65.7125,-29.2,75,0,9.22,clear sky
346,Ciudad Real,ES,39.0,-4.0,55.45,70,100,5.01,overcast clouds
347,Arman,RU,59.7,150.1667,-10.98,80,8,9.28,clear sky
348,Poum,NC,-20.2333,164.0167,81.66,77,99,14.34,overcast clouds
349,Auki,SB,-8.7676,160.7034,77.32,86,100,4.38,light rain
350,Tanout,NE,14.9709,8.8879,72.61,9,0,10.89,clear sky
351,Rio Gallegos,AR,-51.6226,-69.2181,59.05,20,20,51.79,few clouds
352,Valdivia,CL,-39.8142,-73.2459,77.77,39,92,7.0,overcast clouds
353,Shediac,CA,46.2198,-64.5411,18.23,53,75,9.22,broken clouds
354,Henties Bay,NA,-22.116,14.2845,73.85,81,8,4.79,moderate rain
355,Puerto Escondido,MX,15.85,-97.0667,86.83,70,75,5.75,broken clouds
356,Saint-Denis,FR,48.9167,2.3333,56.17,61,0,13.8,clear sky
357,Meybod,IR,32.2501,54.0166,50.02,40,0,7.05,clear sky
358,Merauke,ID,-8.4667,140.3333,78.37,82,11,9.66,few clouds
359,Hispania,CO,5.7993,-75.9072,87.03,73,80,3.02,broken clouds
360,Katsuura,JP,35.1333,140.3,38.1,97,100,31.65,light rain
361,Karlshus,NO,59.352,10.8723,43.57,65,100,14.97,overcast clouds
362,Ranong,TH,9.9658,98.6348,76.3,89,86,3.78,overcast clouds
363,Tutoia,BR,-2.7619,-42.2744,87.78,66,10,12.39,clear sky
364,Steinbach,DE,50.1667,8.5667,46.99,73,0,3.44,clear sky
365,Saskylakh,RU,71.9167,114.0833,-16.02,85,38,3.56,scattered clouds
366,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,66,75,2.24,broken clouds
367,Tura,IN,25.5198,90.2201,54.75,69,0,4.47,clear sky
368,Hofn,IS,64.2539,-15.2082,21.52,58,15,10.78,few clouds
369,Saint-Augustin,CA,51.226,-58.6502,3.81,72,3,13.4,clear sky
370,Daru,PG,-9.0763,143.2092,79.0,79,53,9.75,broken clouds
371,Okha,RU,53.5739,142.9478,-10.7,96,20,9.04,few clouds
372,Tevriz,RU,57.509,72.4042,4.28,98,100,3.42,overcast clouds
373,Russell,US,32.3502,-85.1999,52.88,26,40,16.11,scattered clouds
374,Severo-Yeniseyskiy,RU,60.3725,93.0408,-15.41,97,54,4.81,broken clouds
375,Hulan Ergi,CN,47.2042,123.6333,-10.86,99,95,5.17,overcast clouds
376,Urucuca,BR,-14.5931,-39.2844,81.41,96,100,1.72,overcast clouds
377,Lokosovo,RU,61.1333,74.8167,-10.89,100,98,7.0,overcast clouds
378,Huambo,AO,-12.7761,15.7392,63.41,74,22,3.2,few clouds
379,Yakymivka,UA,46.6897,35.1536,33.24,64,1,4.63,clear sky
380,Waitati,NZ,-45.75,170.5667,53.8,80,11,2.93,few clouds
381,Palana,RU,59.1167,159.9667,-8.07,95,86,6.91,overcast clouds
382,Chandil,IN,22.9667,86.05,61.43,28,0,2.53,clear sky
383,Baton Rouge,US,30.4508,-91.1545,53.92,32,0,9.22,clear sky
384,Totness,SR,5.8833,-56.3167,80.87,72,59,11.5,broken clouds
385,Araouane,ML,18.9048,-3.5265,68.29,16,61,10.89,broken clouds
386,Svetlyy,RU,54.675,20.1347,35.65,72,100,16.91,overcast clouds
387,Marfino,RU,55.7028,37.3822,30.11,71,0,8.95,light snow
388,Havelock,US,34.8791,-76.9013,46.63,92,100,13.8,overcast clouds
389,Sobolevo,RU,54.4299,31.8996,23.9,85,41,13.11,scattered clouds
390,Parrita,CR,9.5201,-84.3225,94.98,56,6,8.21,clear sky
391,Tazovskiy,RU,67.4667,78.7,-9.89,96,18,10.6,few clouds
392,Kushmurun,KZ,52.4503,64.6311,11.79,96,100,2.84,overcast clouds
393,Port Hedland,AU,-20.3167,118.5667,82.45,83,40,5.75,scattered clouds
394,Paramonga,PE,-10.6667,-77.8333,76.46,70,3,12.95,clear sky
395,Mangrol,IN,21.1167,70.1167,69.04,56,0,11.1,clear sky
396,Honningsvag,NO,70.9821,25.9704,20.95,86,100,13.8,snow
397,Constitucion,CL,-35.3333,-72.4167,68.63,70,50,10.07,scattered clouds
398,Villa Carlos Paz,AR,-31.4241,-64.4978,81.05,25,5,11.01,clear sky
399,Vrangel,RU,42.7297,133.0839,15.15,58,97,7.87,overcast clouds
400,Broadford,AU,-37.2,145.0667,70.81,58,0,5.37,clear sky
401,Aranos,NA,-24.1333,19.1167,69.8,70,100,8.43,light rain
402,Nago,JP,26.5881,127.9761,66.27,91,100,13.2,light rain
403,Skibbereen,IE,51.55,-9.2667,44.4,77,6,10.27,clear sky
404,Corinto,GR,37.9407,22.9573,51.42,73,23,4.29,few clouds
405,Winnemucca,US,40.973,-117.7357,48.25,37,0,0.0,clear sky
406,Arlit,NE,18.7369,7.3853,73.58,10,0,7.02,clear sky
407,Esmeraldas,BR,-19.7625,-44.3139,84.31,77,58,3.22,broken clouds
408,Tuatapere,NZ,-46.1333,167.6833,42.82,92,10,5.19,clear sky
409,Te Anau,NZ,-45.4167,167.7167,44.35,93,36,1.01,scattered clouds
410,Nambucca Heads,AU,-30.65,153.0,66.2,80,1,5.64,clear sky
411,Adana,TR,36.985,35.2881,50.02,87,0,0.0,clear sky
412,Zaysan,KZ,47.4667,84.8667,13.03,82,100,1.63,light snow
413,Cankuzo,BI,-3.1333,30.5833,60.58,88,98,1.9,light rain
414,Mayahi,NE,13.9553,7.6712,75.92,10,0,9.46,clear sky
415,Talcahuano,CL,-36.7167,-73.1167,61.97,85,41,11.34,scattered clouds
416,Miri,MY,4.4148,114.0089,77.14,100,40,0.0,scattered clouds
417,Wattegama,LK,6.7989,81.4808,70.57,91,100,3.8,overcast clouds
418,Bilma,NE,18.6853,12.9164,71.02,10,0,6.24,clear sky
419,Djenne,ML,13.9061,-4.5533,80.08,11,0,9.71,clear sky
420,Maneadero,MX,31.7167,-116.5667,84.18,24,5,1.01,clear sky
421,Chengde,CN,40.9725,117.9361,15.51,94,98,1.99,overcast clouds
422,Bossangoa,CF,6.4926,17.4552,82.15,16,100,2.98,overcast clouds
423,Sambava,MG,-14.2667,50.1667,77.13,86,57,3.98,moderate rain
424,Prado,BR,-17.3411,-39.2208,80.31,75,50,13.56,scattered clouds
425,Pacific Grove,US,36.6177,-121.9166,78.15,60,0,3.0,clear sky
426,Pokhara,NP,28.2333,83.9833,51.67,65,2,4.45,clear sky
427,Broome,US,42.2506,-75.833,25.63,59,100,9.22,overcast clouds
428,Harbour Breton,CA,47.4833,-55.7983,37.99,70,100,20.45,overcast clouds
429,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,72,75,7.94,broken clouds
430,Stornoway,GB,58.2093,-6.3865,40.96,96,75,8.05,broken clouds
431,Catuday,PH,16.2923,119.8062,77.25,77,100,8.61,overcast clouds
432,Tirumala,IN,13.6833,79.35,60.42,95,17,1.48,few clouds
433,Paamiut,GL,61.994,-49.6678,13.68,94,100,19.19,light snow
434,Yangambi,CD,0.8102,24.4336,79.18,37,6,2.55,clear sky
435,Sakakah,SA,29.9697,40.2064,53.17,26,0,5.68,clear sky
436,Okhotsk,RU,59.3833,143.3,-14.55,80,1,10.76,clear sky
437,Along,IN,28.1667,94.7667,44.82,62,0,2.46,clear sky
438,Port Blair,IN,11.6667,92.75,75.24,78,20,4.61,mist
439,Nakano,JP,36.75,138.3667,34.99,95,100,4.63,overcast clouds
440,Marsa Matruh,EG,31.3525,27.2453,59.2,58,20,8.05,few clouds
441,Portland,US,45.5234,-122.6762,57.38,53,20,3.0,few clouds
442,Chiungutwa,TZ,-10.8833,38.9833,72.43,96,68,2.48,light rain
443,Eureka,US,40.8021,-124.1637,47.01,64,97,4.25,overcast clouds
444,Kralendijk,BQ,12.15,-68.2667,85.98,58,0,19.57,clear sky
445,Bougouni,ML,11.417,-7.479,82.42,11,2,4.97,clear sky
446,Najran,SA,17.4924,44.1277,59.65,38,30,3.85,scattered clouds
447,Komsomolskiy,UZ,40.4272,71.7189,36.82,93,100,2.3,fog
448,Todos Santos,MX,23.45,-110.2167,83.1,61,100,4.59,overcast clouds
449,Balabac,PH,7.9868,117.0645,80.42,79,100,13.49,overcast clouds
450,Dicabisagan,PH,17.0818,122.4157,75.51,87,100,6.29,overcast clouds
451,Aksu,CN,41.1231,80.2644,29.55,40,6,4.21,clear sky
452,Mutis,CO,6.2262,-77.4044,78.71,89,97,3.49,light rain
453,Manali,IN,13.1667,80.2667,80.08,77,3,10.25,clear sky
